_id,alert_id,customer_id,transaction_id,timestamp,amount,atm_location,reasons[0]
68c57fa4742c4f67eb6d32fb,alert_txn_335048,cust_1000,txn_335048,2025-09-12T22:51:24.522Z,25670.67,Delhi,High amount (₹25670.67)
68c57fa4742c4f67eb6d32fd,alert_txn_781436,cust_1005,txn_781436,2025-09-09T20:55:55.577Z,5476.87,Bangalore,Multiple transactions in short interval
68c57fa5742c4f67eb6d32ff,alert_txn_988392,cust_1012,txn_988392,2025-09-13T03:17:19.629Z,3206.03,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fa5742c4f67eb6d3302,alert_txn_380455,cust_1019,txn_380455,2025-09-12T02:47:20.684Z,23413,Delhi,High amount (₹23413)
68c57fa6742c4f67eb6d3306,alert_txn_937806,cust_1010,txn_937806,2025-09-13T10:05:45.793Z,16136.5,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c57fa6742c4f67eb6d3309,alert_txn_194332,cust_1004,txn_194332,2025-09-10T01:36:54.902Z,1808.57,Mumbai,Multiple transactions in short interval
68c57fa6742c4f67eb6d330c,alert_txn_406653,cust_1018,txn_406653,2025-09-09T12:19:16.956Z,24303,Delhi,High amount (₹24303)
68c57fa7742c4f67eb6d3311,alert_txn_128123,cust_1005,txn_128123,2025-09-10T11:03:19.121Z,7961.8,Delhi,Multiple transactions in short interval
68c57fa7742c4f67eb6d3314,alert_txn_828582,cust_1014,txn_828582,2025-09-09T20:27:23.232Z,2494.18,Mumbai,Multiple transactions in short interval
68c57fa7742c4f67eb6d331b,alert_txn_528955,cust_1000,txn_528955,2025-09-10T05:04:26.446Z,15501.89,Bangalore,Multiple transactions in short interval
68c57fa7742c4f67eb6d331e,alert_txn_317587,cust_1005,txn_317587,2025-09-10T16:10:52.559Z,5522.52,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c57fa7742c4f67eb6d3320,alert_txn_424189,cust_1018,txn_424189,2025-09-13T01:08:37.613Z,24425,Bangalore,High amount (₹24425)
68c57fa7742c4f67eb6d3323,alert_txn_216764,cust_1011,txn_216764,2025-09-09T01:17:29.668Z,26688.71,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c57fa8742c4f67eb6d3327,alert_txn_134059,cust_1008,txn_134059,2025-09-09T00:45:28.835Z,22164,Kolkata,High amount (₹22164)
68c57fa9742c4f67eb6d332a,alert_txn_589091,cust_1015,txn_589091,2025-09-11T02:59:58.891Z,13247.1,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c57fa9742c4f67eb6d332c,alert_txn_413168,cust_1008,txn_413168,2025-09-12T08:37:03.946Z,5226.72,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c57fa9742c4f67eb6d332e,alert_txn_256102,cust_1013,txn_256102,2025-09-12T10:12:44.998Z,4702.22,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fa9742c4f67eb6d3331,alert_txn_331216,cust_1001,txn_331216,2025-09-12T00:55:09.055Z,22049,Delhi,High amount (₹22049)
68c57faa742c4f67eb6d3334,alert_txn_227528,cust_1020,txn_227528,2025-09-10T22:58:10.164Z,6743.11,Delhi,Multiple transactions in short interval
68c57faa742c4f67eb6d3336,alert_txn_624919,cust_1020,txn_624919,2025-09-10T22:58:40.164Z,28906.81,Bangalore,High amount (₹28906.81)
68c57faa742c4f67eb6d3338,alert_txn_692475,cust_1001,txn_692475,2025-09-08T18:39:42.222Z,845.44,Delhi,Multiple transactions in short interval
68c57faa742c4f67eb6d333c,alert_txn_141496,cust_1000,txn_141496,2025-09-09T05:41:39.277Z,16815.61,Bangalore,Multiple transactions in short interval
68c57faa742c4f67eb6d333e,alert_txn_650047,cust_1008,txn_650047,2025-09-12T20:06:44.331Z,23800,Delhi,High amount (₹23800)
68c57faa742c4f67eb6d3342,alert_txn_438445,cust_1010,txn_438445,2025-09-11T05:38:32.440Z,21813,Chennai,High amount (₹21813)
68c57faa742c4f67eb6d3344,alert_txn_339893,cust_1002,txn_339893,2025-09-11T13:40:05.493Z,595.83,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57faa742c4f67eb6d3348,alert_txn_275360,cust_1017,txn_275360,2025-09-10T20:24:17.656Z,2593.6,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c57faa742c4f67eb6d334b,alert_txn_202719,cust_1018,txn_202719,2025-09-10T14:49:30.711Z,2410.52,Kolkata,Multiple transactions in short interval
68c57fab742c4f67eb6d334d,alert_txn_401100,cust_1018,txn_401100,2025-09-10T14:50:00.711Z,24862,Mumbai,High amount (₹24862)
68c57fab742c4f67eb6d334f,alert_txn_492938,cust_1018,txn_492938,2025-09-12T04:26:31.764Z,21459,Bangalore,High amount (₹21459)
68c57fab742c4f67eb6d3351,alert_txn_983057,cust_1016,txn_983057,2025-09-12T15:04:18.818Z,20795,Kolkata,High amount (₹20795)
68c57fab742c4f67eb6d3356,alert_txn_179043,cust_1009,txn_179043,2025-09-12T09:20:46.988Z,2714.98,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fab742c4f67eb6d3358,alert_txn_814558,cust_1009,txn_814558,2025-09-12T09:21:16.988Z,7058.38,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fab742c4f67eb6d335c,alert_txn_811053,cust_1017,txn_811053,2025-09-10T09:24:48.096Z,2216.26,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c57fab742c4f67eb6d335f,alert_txn_217480,cust_1008,txn_217480,2025-09-13T01:10:11.201Z,23439,Kolkata,High amount (₹23439)
68c57fab742c4f67eb6d3364,alert_txn_953175,cust_1011,txn_953175,2025-09-10T12:37:35.371Z,21336,Bangalore,High amount (₹21336)
68c57fac742c4f67eb6d3367,alert_txn_823551,cust_1016,txn_823551,2025-09-12T20:40:43.427Z,18876.06,Mumbai,Multiple transactions in short interval
68c57fac742c4f67eb6d3369,alert_txn_949965,cust_1008,txn_949965,2025-09-13T09:20:00.485Z,2714.72,Mumbai,Multiple transactions in short interval
68c57fac742c4f67eb6d336d,alert_txn_639541,cust_1002,txn_639541,2025-09-09T02:52:54.593Z,23337,Mumbai,High amount (₹23337)
68c57fac742c4f67eb6d336f,alert_txn_260866,cust_1000,txn_260866,2025-09-08T17:44:44.646Z,3142.16,Mumbai,Multiple transactions in short interval
68c57fac742c4f67eb6d3376,alert_txn_315110,cust_1013,txn_315110,2025-09-09T21:17:17.922Z,23092.06,Bangalore,Multiple transactions in short interval
68c57fac742c4f67eb6d3378,alert_txn_404453,cust_1005,txn_404453,2025-09-13T04:44:44.979Z,7576.04,Chennai,Multiple transactions in short interval
68c57fad742c4f67eb6d337d,alert_txn_195885,cust_1002,txn_195885,2025-09-09T04:04:04.196Z,6440.58,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c57fae742c4f67eb6d3381,alert_txn_310128,cust_1006,txn_310128,2025-09-12T18:54:22.309Z,8189.27,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c57fae742c4f67eb6d3383,alert_txn_602945,cust_1006,txn_602945,2025-09-12T18:54:52.309Z,21236.62,Kolkata,High amount (₹21236.62)
68c57fae742c4f67eb6d338d,alert_txn_144996,cust_1002,txn_144996,2025-09-13T08:42:43.647Z,2466.39,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c57fae742c4f67eb6d3394,alert_txn_123993,cust_1012,txn_123993,2025-09-11T23:42:16.921Z,22925,Mumbai,High amount (₹22925)
68c57fae742c4f67eb6d3396,alert_txn_825916,cust_1019,txn_825916,2025-09-10T00:12:48.976Z,4971.37,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57faf742c4f67eb6d339a,alert_txn_884509,cust_1009,txn_884509,2025-09-10T06:51:04.078Z,2444.22,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c57faf742c4f67eb6d339f,alert_txn_848113,cust_1008,txn_848113,2025-09-10T06:17:11.296Z,9227.59,Kolkata,Multiple transactions in short interval
68c57faf742c4f67eb6d33a1,alert_txn_586801,cust_1010,txn_586801,2025-09-10T04:08:28.351Z,4467.25,Delhi,Multiple transactions in short interval
68c57faf742c4f67eb6d33a5,alert_txn_357317,cust_1003,txn_357317,2025-09-08T17:43:56.459Z,8723.43,Chennai,Multiple transactions in short interval
68c57faf742c4f67eb6d33a7,alert_txn_562545,cust_1016,txn_562545,2025-09-10T23:46:07.513Z,20339,Mumbai,High amount (₹20339)
68c57faf742c4f67eb6d33ab,alert_txn_531354,cust_1012,txn_531354,2025-09-13T06:18:41.621Z,24867,Chennai,High amount (₹24867)
68c57fb0742c4f67eb6d33b2,alert_txn_340190,cust_1008,txn_340190,2025-09-09T18:51:42.893Z,21764,Chennai,High amount (₹21764)
